file,sha256,bytes,last_updated
data\raw\district_baselines.csv,26d0cdf5d2a361cfb34c4b6dc915ff4bb0bf7c222158a224c0687886ffb07ebc,1969,2026-05-19
data\raw\endorsements_events.csv,406ba90c0cad5854eaf72626625bf492e635f07e8f1fcc37e66d0c47fa011291,1096,2026-05-19
data\raw\finance_ads.csv,bef39c605490be74abba4ffcce9e87d5c49ffae20f1afe27e09409919499a7a0,1452,2026-05-19
data\raw\market_timeseries.csv,2c18913072fa2326edc90f4dbce61084f446763209ae59578a8aad854505d8ba,1459,2026-05-19
data\raw\markets.csv,38d8fff0c21bb1eb360346365b2d6a1a72fd9502435ad719dbfb14cfb9619e4f,813,2026-05-19
data\raw\poll_aggregators.csv,cec842d6b3ce330ffb833cc73718a4b0805b7b2090d92909f49171adec3ca031,1769,2026-05-19
data\raw\polls.csv,2aacde2aca572c850c07289a9c0c666a2b03038bfd4eee0a7f6582e37d441aa7,2843,2026-05-19
data\raw\pollster_ratings.csv,f7c4025ae9d9cd30f476509cf077dc3700cc581b47a6b1fd9320bcbbbbe0c170,1754,2026-05-19
data\raw\source_checks.csv,d31c0aa5e1df2f8759c8b1f691d1f8c4c1802a9a77b177d2ff7db9ef1bac10f5,1154,2026-05-19
data\raw\source_conflicts.csv,3ea488f94f79e8c019fdfb1a0b8bd2b4ab25b0f25904bd64316e7c5313a11813,1057,2026-05-19
data\raw\source_registry.csv,a648b361c2dcd52c8e47a13585de6a24bf9854abc1237bd082b5034908b3d2fe,3134,2026-05-19
data\raw\turnout_history.csv,c1003e98b78a408528820968f6f6b29bdc5e3624e67e17e8c3ef75747823ffa4,1702,2026-05-19
data\raw\turnout_signals.csv,e36dcf49c7970b9f324f1da4d38541a66656a6c315247fb1bb3c4331507039a3,1638,2026-05-19
data\raw\wager_settings.csv,bdc0abe9fcbc471055c61d20a041d8869f0ab417cb04741619e0cfe7a9caec09,332,2026-05-19
